# name repository branch submodules
# Core language/toolchain
oils https://github.com/isomorphisms/oils.git grease/main none
ir https://github.com/isomorphisms/ir.git trunk none
irk https://github.com/isomorphisms/irk.git main none
ithon https://github.com/isomorphisms/ithon.git main none
icky https://github.com/isomorphisms/icky.git main none
ick https://github.com/isomorphisms/ick.git main none
Idric https://github.com/isomorphisms/Idric.git main none
programmers-keyboard https://github.com/isomorphisms/programmers-keyboard.git main none

# Cross-thread workbench tools and active projects
az https://github.com/isomorphisms/az.git main none
ib https://github.com/isomorphisms/ib.git main recursive
internetarchive https://github.com/isomorphisms/internetarchive.git master recursive
manimi https://github.com/isomorphisms/manimi.git master recursive
wegert https://github.com/isomorphisms/wegert.git main recursive
yt-shorts https://github.com/isomorphisms/yt-shorts.git main recursive
